 Network bank-app_default  Creating
 Network bank-app_default  Created
 Container kyc-service_postgres  Creating
 Container otel-collector  Creating
 Container kafka  Creating
 Container user-service-postgres  Creating
 Container minio  Creating
 Container bankapp-postgres  Creating
 Container kafka  Created
 Container otel-collector  Created
 Container security-service  Creating
 Container minio  Created
 Container bankapp-postgres  Created
 Container notification-service  Creating
 Container account-service  Creating
 Container settings-service  Creating
 Container bankapp  Creating
 Container fraud-detection  Creating
 Container user-service-postgres  Created
 Container auth-statistics-service  Creating
 Container kyc-service_postgres  Created
 Container kyc-service  Creating
 Container notification-service  Created
 Container security-service  Created
 Container account-service  Created
 Container fraud-detection  Created
 Container auth-statistics-service  Created
 Container bankapp  Created
 Container settings-service  Created
 Container bank-app-api-gateway-1  Creating
 Container kyc-service  Created
 Container bank-app-api-gateway-1  Created
Attaching to account-service, auth-statistics-service, api-gateway-1, bankapp, bankapp-postgres, fraud-detection, kafka, kyc-service, kyc-service_postgres, minio, notification-service, otel-collector, security-service, settings-service, user-service-postgres
kafka  | [38;5;6mkafka [38;5;5m16:11:14.23 [0m[38;5;2mINFO [0m ==> 
kafka                    | [38;5;6mkafka [38;5;5m16:11:18.25 [0m[38;5;2mINFO [0m ==> Formatting storage directories to add metadata...
kyc-service              | [otel.javaagent 2025-10-03 16:11:18:558 +0000] [main] INFO io.opentelemetry.javaagent.tooling.VersionLogger - opentelemetry-javaagent - version: 2.15.0
account-service          | [otel.javaagent 2025-10-03 16:11:18:575 +0000] [main] INFO io.opentelemetry.javaagent.tooling.VersionLogger - opentelemetry-javaagent - version: 2.15.0
security-service         | [otel.javaagent 2025-10-03 16:11:19:165 +0000] [main] INFO io.opentelemetry.javaagent.tooling.VersionLogger - opentelemetry-javaagent - version: 2.15.0
bankapp                  | [otel.javaagent 2025-10-03 16:11:19:869 +0000] [main] INFO io.opentelemetry.javaagent.tooling.VersionLogger - opentelemetry-javaagent - version: 2.15.0
auth-statistics-service  | [otel.javaagent 2025-10-03 16:11:19:868 +0000] [main] INFO io.opentelemetry.javaagent.tooling.VersionLogger - opentelemetry-javaagent - version: 2.15.0
kyc-service_postgres     | performing post-bootstrap initialization ... ok
kafka                    | Picked up JAVA_TOOL_OPTIONS: 
kyc-service_postgres     | initdb: warning: enabling "trust" authentication for local connections
kyc-service_postgres     | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
kyc-service_postgres     | syncing data to disk ... ok
kyc-service_postgres     | 
kyc-service_postgres     | 
kyc-service_postgres     | Success. You can now start the database server using:
kyc-service_postgres     | 
kyc-service_postgres     |     pg_ctl -D /var/lib/postgresql/data -l logfile start
kyc-service_postgres     | 
kyc-service_postgres     | waiting for server to start....2025-10-03 16:11:21.603 UTC [50] LOG:  starting PostgreSQL 15.14 (Debian 15.14-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
kyc-service_postgres     | 2025-10-03 16:11:21.618 UTC [50] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
kyc-service_postgres     | 2025-10-03 16:11:21.686 UTC [53] LOG:  database system was shut down at 2025-10-03 16:11:20 UTC
kyc-service_postgres     | 2025-10-03 16:11:21.804 UTC [50] LOG:  database system is ready to accept connections
kyc-service_postgres     |  done
kyc-service_postgres     | server started
minio                    | INFO: 
minio                    |  You are running an older version of MinIO released 1 month before the latest release 
minio                    |  Update: Run `mc admin update ALIAS` 
minio                    | 
minio                    | 
kyc-service_postgres     | CREATE DATABASE
kyc-service_postgres     | 
kyc-service_postgres     | 
kyc-service_postgres     | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
kyc-service_postgres     | 
kyc-service_postgres     | waiting for server to shut down....2025-10-03 16:11:24.147 UTC [50] LOG:  received fast shutdown request
kyc-service_postgres     | 2025-10-03 16:11:24.155 UTC [50] LOG:  aborting any active transactions
minio                    | MinIO Object Storage Server
minio                    | Copyright: 2015-2025 MinIO, Inc.
minio                    | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio                    | Version: RELEASE.2025-07-23T15-54-02Z (go1.24.5 linux/arm64)
minio                    | 
minio                    | API: http://172.18.0.2:9000  http://127.0.0.1:9000 
minio                    | WebUI: http://172.18.0.2:9001 http://127.0.0.1:9001  
minio                    | 
minio                    | Docs: https://docs.min.io
minio                    | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
kyc-service_postgres     | 2025-10-03 16:11:24.190 UTC [50] LOG:  background worker "logical replication launcher" (PID 56) exited with exit code 1
kyc-service_postgres     | 2025-10-03 16:11:24.220 UTC [51] LOG:  shutting down
kyc-service_postgres     | 2025-10-03 16:11:24.230 UTC [51] LOG:  checkpoint starting: shutdown immediate
kyc-service_postgres     | 2025-10-03 16:11:24.619 UTC [51] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.289 s, sync=0.084 s, total=0.398 s; sync files=301, longest=0.007 s, average=0.001 s; distance=4239 kB, estimate=4239 kB
kyc-service_postgres     | 2025-10-03 16:11:24.656 UTC [50] LOG:  database system is shut down
kyc-service_postgres     |  done
kyc-service_postgres     | server stopped
kyc-service_postgres     | 
kyc-service_postgres     | PostgreSQL init process complete; ready for start up.
kyc-service_postgres     | 
kyc-service_postgres     | 2025-10-03 16:11:25.161 UTC [1] LOG:  starting PostgreSQL 15.14 (Debian 15.14-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
kyc-service_postgres     | 2025-10-03 16:11:25.171 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
kyc-service_postgres     | 2025-10-03 16:11:25.179 UTC [1] LOG:  listening on IPv6 address "::", port 5432
kyc-service_postgres     | 2025-10-03 16:11:25.195 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
kyc-service_postgres     | 2025-10-03 16:11:25.271 UTC [66] LOG:  database system was shut down at 2025-10-03 16:11:24 UTC
kyc-service_postgres     | 2025-10-03 16:11:25.344 UTC [1] LOG:  database system is ready to accept connections
settings-service         | 
settings-service         |   .   ____          _            __ _ _
settings-service         |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
settings-service         | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
settings-service         |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
settings-service         |   '  |____| .__|_| |_|_| |_\__, | / / / /
settings-service         |  =========|_|==============|___/=/_/_/_/
settings-service         | 
settings-service         |  :: Spring Boot ::                (v3.5.0)
settings-service         | 
kafka                    | All of the log directories are already formatted.
fraud-detection          | 
fraud-detection          |   .   ____          _            __ _ _
fraud-detection          |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
fraud-detection          | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
fraud-detection          |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
fraud-detection          |   '  |____| .__|_| |_|_| |_\__, | / / / /
fraud-detection          |  =========|_|==============|___/=/_/_/_/
fraud-detection          | 
fraud-detection          |  :: Spring Boot ::                (v3.5.0)
fraud-detection          | 
notification-service     | 
notification-service     |   .   ____          _            __ _ _
notification-service     |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
notification-service     | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
notification-service     |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
notification-service     |   '  |____| .__|_| |_|_| |_\__, | / / / /
notification-service     |  =========|_|==============|___/=/_/_/_/
notification-service     | 
settings-service         | 2025-10-03T16:11:32.893Z  INFO 1 --- [bank-shared] [           main] r.k.b.s.SettingsServiceApplication       : Starting SettingsServiceApplication v0.0.1-SNAPSHOT using Java 21.0.8 with PID 1 (/app/app.jar started by root in /app)
notification-service     |  :: Spring Boot ::                (v3.5.0)
notification-service     | 
settings-service         | 2025-10-03T16:11:32.945Z  INFO 1 --- [bank-shared] [           main] r.k.b.s.SettingsServiceApplication       : The following 1 profile is active: "docker"
kafka                    | 
kafka                    | [38;5;6mkafka [38;5;5m16:11:33.07 [0m[38;5;2mINFO [0m ==> ** Kafka setup finished! **
kafka                    | [38;5;6mkafka [38;5;5m16:11:33.16 [0m[38;5;2mINFO [0m ==> ** Starting Kafka **
api-gateway-1            | 
api-gateway-1            |   .   ____          _            __ _ _
api-gateway-1            |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
api-gateway-1            | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api-gateway-1            |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api-gateway-1            |   '  |____| .__|_| |_|_| |_\__, | / / / /
api-gateway-1            |  =========|_|==============|___/=/_/_/_/
api-gateway-1            | 
api-gateway-1            |  :: Spring Boot ::                (v3.5.0)
api-gateway-1            | 
notification-service     | 2025-10-03T16:11:33.968Z  INFO 1 --- [bank-shared] [           main] r.k.n.NotificationServiceApplication     : Starting NotificationServiceApplication v0.0.1-SNAPSHOT using Java 21.0.8 with PID 1 (/app/app.jar started by root in /app)
notification-service     | 2025-10-03T16:11:34.004Z  INFO 1 --- [bank-shared] [           main] r.k.n.NotificationServiceApplication     : The following 1 profile is active: "docker"
fraud-detection          | 2025-10-03T16:11:33.974Z  INFO 1 --- [fraud-detection] [           main] r.k.b.f.FraudDetectionApplication        : Starting FraudDetectionApplication v0.0.1-SNAPSHOT using Java 21.0.8 with PID 1 (/app/app.jar started by root in /app)
fraud-detection          | 2025-10-03T16:11:34.036Z  INFO 1 --- [fraud-detection] [           main] r.k.b.f.FraudDetectionApplication        : No active profile set, falling back to 1 default profile: "default"
kafka                    | Picked up JAVA_TOOL_OPTIONS: 
api-gateway-1            | 2025-10-03T16:11:36.112Z  INFO 1 --- [api-gateway] [           main] r.k.apigateway.ApiGatewayApplication     : Starting ApiGatewayApplication v0.0.1-SNAPSHOT using Java 21.0.8 with PID 1 (/app.jar started by root in /)
api-gateway-1            | 2025-10-03T16:11:36.331Z  INFO 1 --- [api-gateway] [           main] r.k.apigateway.ApiGatewayApplication     : No active profile set, falling back to 1 default profile: "default"
kafka                    | [2025-10-03 16:11:39,077] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka                    | [2025-10-03 16:11:39,821] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka                    | [2025-10-03 16:11:40,545] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka                    | [2025-10-03 16:11:40,560] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
kafka                    | [2025-10-03 16:11:40,636] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka                    | [2025-10-03 16:11:42,510] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka                    | [2025-10-03 16:11:42,770] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
kafka                    | [2025-10-03 16:11:42,819] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
kafka                    | [2025-10-03 16:11:43,506] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Recovering unflushed segment 216868. 0/2 recovered for __cluster_metadata-0. (kafka.log.LogLoader)
kafka                    | [2025-10-03 16:11:43,542] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Loading producer state till offset 216868 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:43,543] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 216868 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:43,557] INFO Deleted producer state snapshot /bitnami/kafka/data/__cluster_metadata-0/00000000000000245566.snapshot (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka                    | [2025-10-03 16:11:43,557] INFO Deleted producer state snapshot /bitnami/kafka/data/__cluster_metadata-0/00000000000000246045.snapshot (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka                    | [2025-10-03 16:11:43,660] INFO [ProducerStateManager partition=__cluster_metadata-0]Wrote producer snapshot at offset 216868 with 0 producer ids in 47 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka                    | [2025-10-03 16:11:43,660] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Producer state recovery took 14ms for snapshot load and 103ms for segment recovery from offset 216868 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:45,497] INFO [ProducerStateManager partition=__cluster_metadata-0]Wrote producer snapshot at offset 245566 with 0 producer ids in 41 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka                    | [2025-10-03 16:11:45,504] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Recovering unflushed segment 245566. 1/2 recovered for __cluster_metadata-0. (kafka.log.LogLoader)
kafka                    | [2025-10-03 16:11:45,520] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Loading producer state till offset 245566 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:45,545] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 245566 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:45,577] INFO [ProducerStateManager partition=__cluster_metadata-0]Loading producer state from snapshot file 'SnapshotFile(offset=245566, file=/bitnami/kafka/data/__cluster_metadata-0/00000000000000245566.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka                    | [2025-10-03 16:11:45,658] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Producer state recovery took 113ms for snapshot load and 0ms for segment recovery from offset 245566 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:45,697] INFO [ProducerStateManager partition=__cluster_metadata-0]Wrote producer snapshot at offset 246045 with 0 producer ids in 18 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka                    | [2025-10-03 16:11:45,847] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Loading producer state till offset 246045 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:45,847] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 246045 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:45,849] INFO Deleted producer state snapshot /bitnami/kafka/data/__cluster_metadata-0/00000000000000216868.snapshot (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka                    | [2025-10-03 16:11:45,849] INFO [ProducerStateManager partition=__cluster_metadata-0]Loading producer state from snapshot file 'SnapshotFile(offset=246045, file=/bitnami/kafka/data/__cluster_metadata-0/00000000000000246045.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka                    | [2025-10-03 16:11:45,849] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Producer state recovery took 2ms for snapshot load and 0ms for segment recovery from offset 246045 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:46,429] INFO Initialized snapshots with IDs Set(OffsetAndEpoch(offset=243696, epoch=89)) from /bitnami/kafka/data/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
kafka                    | [2025-10-03 16:11:46,654] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
kafka                    | [2025-10-03 16:11:48,024] INFO [RaftManager id=1] Completed transition to ResignedState(localId=1, epoch=90, voters=[1], electionTimeoutMs=1525, unackedVoters=[], preferredSuccessors=[]) from null (org.apache.kafka.raft.QuorumState)
kafka                    | [2025-10-03 16:11:48,054] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, epoch=91, retries=1, voteStates={1=GRANTED}, highWatermark=Optional.empty, electionTimeoutMs=1324) from ResignedState(localId=1, epoch=90, voters=[1], electionTimeoutMs=1525, unackedVoters=[], preferredSuccessors=[]) (org.apache.kafka.raft.QuorumState)
kafka                    | [2025-10-03 16:11:48,115] INFO [RaftManager id=1] Completed transition to Leader(localId=1, epoch=91, epochStartOffset=246045, highWatermark=Optional.empty, voterStates={1=ReplicaState(nodeId=1, endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, epoch=91, retries=1, voteStates={1=GRANTED}, highWatermark=Optional.empty, electionTimeoutMs=1324) (org.apache.kafka.raft.QuorumState)
kafka                    | [2025-10-03 16:11:48,349] INFO [kafka-1-raft-outbound-request-thread]: Starting (kafka.raft.RaftSendThread)
kafka                    | [2025-10-03 16:11:48,350] INFO [kafka-1-raft-io-thread]: Starting (kafka.raft.KafkaRaftManager$RaftIoThread)
notification-service     | 2025-10-03T16:11:48.546Z  INFO 1 --- [bank-shared] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
kafka                    | [2025-10-03 16:11:48,717] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset -1, but the high water mark is 246046 (org.apache.kafka.image.loader.MetadataLoader)
kafka                    | [2025-10-03 16:11:48,724] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka                    | [2025-10-03 16:11:48,724] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka                    | [2025-10-03 16:11:48,731] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=246046, metadata=Optional[(segmentBaseOffset=245566,relativePositionInSegment=30521)]) for the first time for epoch 91 based on indexOfHw 0 and voters [ReplicaState(nodeId=1, endOffset=Optional[LogOffsetMetadata(offset=246046, metadata=Optional[(segmentBaseOffset=245566,relativePositionInSegment=30521)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
kafka                    | [2025-10-03 16:11:48,827] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset -1, but the high water mark is 246046 (org.apache.kafka.image.loader.MetadataLoader)
kafka                    | [2025-10-03 16:11:48,914] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@724237426 (org.apache.kafka.raft.KafkaRaftClient)
kafka                    | [2025-10-03 16:11:48,935] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset -1, but the high water mark is 246046 (org.apache.kafka.image.loader.MetadataLoader)
notification-service     | 2025-10-03T16:11:48.976Z  INFO 1 --- [bank-shared] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 337 ms. Found 1 JPA repository interface.
